<Placemark id="p56"><name><![CDATA[Kagawet Lower Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL" /><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.31842,-0.82945</coordinates></Point></Placemark></Folder>
<Folder id="folder57"><name><![CDATA[Anapngetungek River]]></name><Placemark id="p57"><name><![CDATA[Anapngetungek Lower Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL" /><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.37891,-0.72983</coordinates></Point></Placemark>
<Placemark id="p58"><name><![CDATA[Anapngetungek Upper Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL" /><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.43649,-0.72609</coordinates></Point></Placemark></Folder>
<Folder id="folder59"><name><![CDATA[Kipruruget River]]></name><Placemark id="p59"><name><![CDATA[Kipruruget Lower Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL" /><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.32878,-0.78292</coordinates></Point></Placemark>
<Placemark id="p60"><name><![CDATA[Kipruruget Upper Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL" /><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.34101,-0.74223</coordinates></Point></Placemark></Folder>




















































































































































































































































































































































</Document>
</kml>
